gene_id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
AT1G22630	963.5618112642898	-2.917374017800504	0.09189490370877086	-31.746853199238476	3.5091955177300246e-221	2.950875349235672e-219
AT5G45680	974.5409333652422	-3.0330173449364253	0.09563149161524606	-31.71567538796902	9.446825882002209e-221	7.911524667520712e-219
AT1G19150	1256.0903181716462	-3.5950587048884612	0.1133910236532421	-31.70496736921971	1.327085834761319e-220	1.1069077881681252e-218
AT2G43560	960.2008657159129	-3.006221771392359	0.09482159936027888	-31.703976643233844	1.3694744700834767e-220	1.1376577835749914e-218
AT5G14740	19595.768587752795	-4.17213141175114	0.13176649282824357	-31.663067918104762	5.012065870653194e-220	4.1469309665541004e-218
AT2G21640	1092.067563115762	5.030337911362086	0.1589765630760611	31.642009451137522	9.767554223966795e-220	8.049246084886556e-218
AT1G72930	2406.62851916988	-4.415705160320407	0.13956816824530083	-31.638340001421355	1.0971312080795319e-219	9.00521798759144e-218
AT1G52080	773.5807768570812	3.97196363808684	0.12563303517344776	31.615598816053318	2.2538754751089257e-219	1.8426326404045273e-217
AT5G38430	7425.388777640348	-4.8354559547835425	0.15318259818570332	-31.56661404137771	1.0608779297542261e-218	8.638817039050026e-217
AT2G25730	964.8852033694709	3.0592576492514847	0.09698870806707269	31.54241055707073	2.278668881054189e-218	1.848233712105449e-216
AT2G04050	556.5213510324658	4.9112504149938	0.15577834790566183	31.527169732009327	3.686546098710509e-218	2.978440106887604e-216
AT5G13750	1592.3312909938552	3.5132127348204665	0.11148847180526562	31.5118924668455	5.969755421897389e-218	4.8042539532003914e-216
AT1G67700	2262.764951773031	-2.843215801833088	0.09026524289397524	-31.4984562238724	9.119753346974226e-218	7.310706554644476e-216
AT4G39710	678.9232759117403	-4.53717295571482	0.1441357067645427	-31.478479951721177	1.7117444555916033e-217	1.366874390468923e-215
AT4G16980	4065.97065018741	-3.64591651997799	0.1159759338151869	-31.436836937117743	6.352356510098457e-217	5.052943969924648e-215
AT5G10860	3179.9574502542646	2.3731178161031345	0.07549063250199033	31.435924398177043	6.5374144233994914e-217	5.180146613495243e-215
AT1G10170	3126.440414552984	3.285940426443478	0.10472308758105787	31.377421181361665	4.113223552150036e-216	3.2467674950726068e-214
AT1G75040	5728.3496703112005	-6.120966960616087	0.19513861563468776	-31.367276746878932	5.656382090068857e-216	4.447816176320557e-214
AT1G73600	4118.279184944239	-4.000434125875066	0.1275677619702948	-31.359287519730888	7.26891533297219e-216	5.694075805699355e-214
AT1G01790	1784.3789638847402	-4.069210787755902	0.12990203005184442	-31.325228605987636	2.1161316522621e-215	1.6513842537842343e-213
AT5G06980	1638.3504465465294	-3.0568255865318026	0.09760120529615464	-31.31954751231169	2.5287273621800073e-215	1.965918532665378e-213
AT5G46800	1461.5196598279192	-3.228130499947853	0.10308677406616565	-31.314691231640406	2.9445489046358645e-215	2.2805863358386495e-213
AT1G56300	773.1598886529283	6.819751819578963	0.2179127007092588	31.29579780059695	5.322916716543787e-215	4.107218359334648e-213
AT1G65190	707.2881385865102	-2.643228821323665	0.08449245910757774	-31.28360624417672	7.798102372840113e-215	5.994645712136268e-213
AT1G76110	875.1896913637668	-3.2641935965266615	0.1043576313924283	-31.278916098161805	9.031728176345427e-215	6.917162226359423e-213
AT5G16970	3754.346719448102	3.117045938537283	0.09967868642046955	31.270937152891502	1.1594597564034453e-214	8.847107370897697e-213
AT2G16700	814.0994956757875	3.4644537911859414	0.1108128271537676	31.264014105321483	1.4399974656552469e-214	1.09471689252507e-212
AT4G12980	684.6041101241678	-6.290505019948902	0.20129715441768356	-31.249845722589573	2.2433131640815403e-214	1.699144772294408e-212
AT1G52510	1125.4039748798816	-3.3540602136383906	0.10733655593787031	-31.248070001238194	2.371446283120639e-214	1.7896167151960222e-212
AT3G46780	5947.111150048261	-3.867365590325631	0.12376703468034826	-31.24713782077621	2.4416113048149268e-214	1.8358421934962454e-212
AT2G42790	2273.9219820078883	2.8925464728054604	0.09258711879215945	31.241348802511933	2.9262349374336373e-214	2.1922288065821017e-212
AT1G07430	732.805614878576	5.7397851434269676	0.1838535013633034	31.219340947360447	5.822517659192022e-214	4.34621408748819e-212
AT3G05880	3408.0508065976614	4.0325530231542634	0.12917015463186093	31.218922317211497	5.899192088916576e-214	4.387550737034632e-212
AT5G67030	9126.777620907276	-1.6709452849050095	0.0535368962420553	-31.211097433631526	7.533196025297132e-214	5.582694406948615e-212
AT1G33240	1431.932302841731	-3.977516272445047	0.1274431627207701	-31.210118985824646	7.76703602528544e-214	5.735357569639092e-212
AT4G34131	657.1114093482112	4.935738527481685	0.15821402621125827	31.19659265159681	1.1850715569150773e-213	8.719587219844436e-212
AT2G21187	663.2635672811858	5.924398330989271	0.1899875113133045	31.1830935098648	1.8062830876354603e-213	1.324307621760347e-211
AT3G27380	2875.0830624197124	3.0245795169643546	0.09701826492064752	31.175361870655973	2.299255090836208e-213	1.6797607582059418e-211
AT1G55960	5091.623084056797	-3.2114786938605793	0.10308747045613048	-31.152948846748977	4.626431677691307e-213	3.3679768700988094e-211
AT3G63140	3795.707477698841	-3.427851864982269	0.11006107510015603	-31.144997101499413	5.928251604453848e-213	4.300487308273175e-211
AT4G09010	2406.608369976945	-3.882305157625614	0.12474847565586861	-31.121062900482638	1.2498901027357563e-212	9.035170490021774e-211
AT4G31240	591.9444208497077	4.309329334525942	0.1385442115136509	31.10436219200208	2.1026441030364138e-212	1.514638944432035e-210
AT5G59670	1074.1992159060303	-5.6869647681235875	0.18307352435745286	-31.063829617546077	7.421753581957868e-212	5.3276295224911495e-210
AT3G56290	2777.1321813736404	-2.5611272613076563	0.08252110584220758	-31.036026906921318	1.7612010833676344e-211	1.2598703027618058e-209
AT5G61820	11908.056896214926	3.1474748379059507	0.10142962169063449	31.03112074602732	2.05116819437691e-211	1.4622203162821145e-209
AT4G37390	1360.6693424304096	6.063832411420087	0.1955899220603699	31.002785560436248	4.944086693981328e-211	3.512347381703563e-209
AT3G06500	2010.5878686724172	3.879240798184265	0.12513704207246065	30.999940017265146	5.400543350808832e-211	3.823436223826926e-209
AT1G72800	706.5348917582409	4.183943390070371	0.13500503071983838	30.991018392143214	7.122913599906993e-211	5.025557054290544e-209
AT1G73885	2260.198526776793	-1.9352269936745778	0.062495877418603615	-30.965674435006882	1.563085993495534e-210	1.0990681787711602e-208
AT1G79040	32065.754205696452	-2.1322302785945597	0.06897065788893077	-30.91503465181192	7.501539029228314e-210	5.2566907170123034e-208
AT1G50900	881.7927065461147	-3.0751747236688027	0.09947238452306452	-30.91485881647651	7.542470789743082e-210	5.2674570579758305e-208
AT5G10300	975.660622139738	4.703140439837178	0.15221164288056696	30.898690473550058	1.243833447308099e-209	8.657248878865358e-208
AT5G57900	1130.394693444387	3.0883114780543166	0.09995003335288855	30.898553751858902	1.2491046667203716e-209	8.664664762213162e-208
AT5G11520	4349.002438480117	3.363862750278636	0.1090315768611313	30.852188394588104	5.235556795178252e-209	3.619561781686656e-207
AT3G22370	4787.088509378399	3.978803399246467	0.1289902486552916	30.845768891253655	6.383496445860924e-209	4.398421196576145e-207
AT4G15560	6084.783163221782	-2.654157931097604	0.08611508337217147	-30.821057440389225	1.3687104704761516e-208	9.399391037583224e-207
AT3G01500	27628.10040696962	-5.427183310253651	0.17620993520115527	-30.799530707835302	2.6586307021882403e-208	1.819704642075818e-206
AT5G56850	1400.0552836607947	-3.4625412181261823	0.1124750378075226	-30.784974920849496	4.164051035017101e-208	2.840654947795441e-206
AT5G17000	1363.1569762898541	2.1644285713901352	0.07031579211888053	30.78154289623601	4.628572777033379e-208	3.147123972027778e-206
AT4G18480	4387.090781912826	-2.6426964745224812	0.08593258258219393	-30.753136879073317	1.1102246352574611e-207	7.523963136702043e-206
AT1G77490	890.1835451742727	-3.830126583050248	0.12470678879067815	-30.713055962648205	3.810172457676455e-207	2.5736778023950927e-205
AT3G16520	1751.2307667699345	-2.10738181673209	0.06863842143154324	-30.702655637759598	5.2455709979985956e-207	3.5316749575414075e-205
AT5G67385	1644.2293664164272	-3.946356681892298	0.12888300279563805	-30.61968293949355	6.696194282967152e-206	4.493648033149488e-204
AT5G13490	1761.9331739618951	4.240684329961016	0.13853553635955096	30.610805295147316	8.79004609367075e-206	5.8796275851235325e-204
AT1G55510	555.9015895166201	3.7107126844042195	0.12132491050097097	30.58492002245922	1.9423781378764524e-205	1.2950444788521251e-203
AT5G66190	9338.580058391342	-2.3275039625495304	0.0761331242963996	-30.57150201124217	2.928966765188612e-205	1.946534622465025e-203
AT1G67740	7388.003170746223	-2.9191638213380307	0.09555937109687168	-30.548169037014468	5.980256541343314e-205	3.9615834490274903e-203
AT3G11170	3679.848864563029	-2.279501891861916	0.07479262585861716	-30.47762885302262	5.158112697174285e-204	3.4060076213841226e-202
AT2G20260	2793.7510696899917	-2.670608355287458	0.08763086345314418	-30.475659488570717	5.477533214531631e-204	3.605371862165516e-202
AT3G59400	2303.9612402835364	-4.290623003755274	0.14099248810386256	-30.431571649367402	2.1004434081937465e-203	1.3781316909429162e-201
AT5G44680	675.8277283869664	-5.09564001670452	0.1675087806103577	-30.420136772158184	2.975581244245036e-203	1.9461245966328962e-201
AT2G21660	8151.25029322029	4.180742137178554	0.13757257901196024	30.3893564197491	7.593695673803437e-203	4.950801211129697e-201
AT4G31310	598.4785176503508	-2.8921484286793975	0.09521213191649046	-30.375839406852794	1.145520588134497e-202	7.44479973398956e-201
AT2G34620	796.4202930315837	-4.33609437735715	0.14278236624328433	-30.368556646336536	1.4294530764468523e-202	9.260878075772972e-201
AT3G07650	634.1332506830354	4.628421195090987	0.15242176274400862	30.36588156288673	1.5505576702260634e-202	1.0013977781190393e-200
AT3G10450	2251.541230886066	3.98661110008813	0.1313938986282259	30.340914926103963	3.3110245676043505e-202	2.1316790044307758e-200
AT2G20570	2885.497860817397	-2.748972116995387	0.09068459149356933	-30.313552409731297	7.598777639211818e-202	4.876947567696008e-200
AT4G11600	3039.9340203262254	2.920604423135201	0.09637230348511654	30.30543338197007	9.721484201333454e-202	6.219938432169932e-200
AT5G05270	713.7530035532634	-4.968222001126312	0.16405578973334134	-30.283734631991546	1.877277369529551e-201	1.197389113530892e-199
AT1G29070	1769.720534508923	-2.402068464210901	0.0793494749567803	-30.272014597692657	2.6779899408168076e-201	1.7028379247132059e-199
AT3G19450	1220.0435750486608	-5.40497885734101	0.17856047836639888	-30.269737776184783	2.8692851573071334e-201	1.8188619326412788e-199
AT4G02940	4507.64799230408	3.441287947680384	0.11368888854970995	30.269342867009353	2.9038274058378637e-201	1.8351120311371677e-199
AT3G48000	6616.662731850421	2.2326661241345462	0.07380765526527346	30.249790704095393	5.250453143345202e-201	3.3079460446237875e-199
AT5G39050	2858.7314197560604	3.714365331812198	0.12287663152243435	30.228411096491065	1.0029391960902562e-200	6.2995589383693475e-199
AT3G53990	2135.0279284576245	3.255660248157398	0.10770519709579114	30.22751302578157	1.0305693099895937e-200	6.453431284013863e-199
AT2G35370	4208.303338518879	-2.003045125474578	0.06638475421492336	-30.173270190767557	5.312478129752114e-200	3.3165961948228194e-198
AT1G58080	1539.5101797404677	-2.0220541595313963	0.06702154415321745	-30.17021146079227	5.826676570845325e-200	3.626622075908017e-198
AT5G38660	1562.443264289004	-2.5607398760474345	0.0848790470838099	-30.169281631059665	5.992629283494278e-200	3.7186791716430455e-198
AT3G09390	27973.396329082014	3.1648730960938503	0.10496615778504584	30.151366524961425	1.0292838519879338e-199	6.3679597353319555e-198
AT2G36780	1345.2685967663617	7.055062222217946	0.23404415408072063	30.144150576752672	1.279726987677135e-199	7.89369323357016e-198
AT4G39670	1202.980960516157	5.2242369986238755	0.1733180126833061	30.142493083911706	1.3453631426325023e-199	8.27378252672084e-198
AT4G24220	3567.5334735672686	2.450204113555095	0.08140190465465978	30.100083332814684	4.833182659367037e-199	2.9634889627464193e-197
AT1G32960	918.6264800320972	3.72332748978083	0.12378751987550764	30.078375376817938	9.29429453367955e-199	5.681930444595432e-197
AT1G66970	4944.429567185898	-2.7382273118421185	0.09109366905827707	-30.05946889778192	1.6420417912352533e-198	1.0008681947641624e-196
AT3G26060	2584.234219527428	-2.794452149202456	0.09300921516557566	-30.044895489417392	2.5456526325162686e-198	1.5470659449882056e-196
AT1G07320	2633.979674051197	-2.6495634609825616	0.08821591789659322	-30.034981488129866	3.4299042421527284e-198	2.0783202116714856e-196
AT5G08640	661.5949109830962	-5.237037674720979	0.17437137304394026	-30.033815661939446	3.552266897248359e-198	2.146152569416736e-196
AT1G20650	647.20041746891	-3.4748627995790677	0.11590606936500401	-29.979989992036145	1.7894929830429214e-197	1.0779863870365574e-195
AT1G68820	1349.898984626224	3.559239004913408	0.11880307416826362	29.959149035759573	3.344177192214007e-197	2.008651268629533e-195
AT2G01590	642.4426094273508	-3.276794557262257	0.10953569713375796	-29.915312021622007	1.2441535698308079e-196	7.451177862108809e-195
AT1G74010	646.4512796316614	5.036349541690857	0.16843906942651937	29.90012684609337	1.9603362403537197e-196	1.1706332528628213e-194
AT1G70980	826.5636880382708	2.3789982062149524	0.07958535242373566	29.892412784056937	2.4694492328954334e-196	1.4703928640494715e-194
AT5G17230	6196.68408235275	-1.8609637738628895	0.06227864059472672	-29.881252321690233	3.448428450569459e-196	2.047392591891412e-194
AT1G19450	1873.3238265286836	-3.1846632650591205	0.10662488318646039	-29.867917974549492	5.138298760634296e-196	3.041931927200798e-194
AT1G05100	603.574185627546	6.110627463216196	0.20470367635054623	29.85108803200979	8.497892099979066e-196	5.016434757701109e-194
AT2G40080	728.1648579106667	7.784312819939595	0.2608093796106025	29.84675179842782	9.673546372101842e-196	5.694125781658347e-194
AT1G20630	2245.6064078292543	4.309783471809115	0.1444366301293931	29.838576737412172	1.2349726413316898e-195	7.248691269719508e-194
AT3G03480	609.8905388395534	5.876461594549044	0.1969767880963387	29.833269449367535	1.4471182137401268e-195	8.469752681668777e-194
AT2G33830	610.2271528236971	4.693032602019087	0.1573459775630699	29.826200038306993	1.7872698984568248e-195	1.0430972931446885e-193
AT5G27520	767.9416830100882	3.421605457885772	0.11482846468539808	29.79753728537723	4.204430238049972e-195	2.4468833831724724e-193
AT4G34180	2426.1075378351547	2.5437992696900196	0.08545101932731759	29.769092161979625	9.818631736401787e-195	5.6981253812211155e-193
AT1G26665	625.0819294831931	3.0572080289462886	0.10290523304391018	29.70896560373915	5.881544503101679e-194	3.40369606328373e-192
AT1G52220	3132.6191729727234	-2.8517574750213806	0.09611081495211961	-29.671556488643514	1.7881433279917795e-193	1.0319139732013065e-191
AT1G04800	794.3116077200789	-6.121639802218107	0.20632439742807632	-29.669975429600278	1.8741256559449654e-193	1.0785122001055356e-191
AT5G07020	1957.344562468442	-2.145731749928076	0.07251533755629361	-29.590040152020887	2.0071819232209517e-192	1.1518652362729262e-190
AT3G62410	3889.780592610033	-1.9358210127025728	0.06553058225245054	-29.540726576257182	8.639724001948783e-192	4.944322052448578e-190
AT2G02710	3546.6523156437206	3.8525287291139865	0.13061470466525368	29.495367608015133	3.3010046150685135e-191	1.883858644865416e-189
AT5G10150	498.94985143566305	-4.286850893580215	0.14553205151462095	-29.456403925904493	1.0423206889460279e-190	5.93201404244919e-189
AT1G17420	1048.6636191936068	4.17277826330712	0.14167737333016278	29.452679459146534	1.163320339988025e-190	6.60240375879705e-189
AT3G15360	2338.315477116286	-1.8455722243313843	0.06269172418598751	-29.438849358427696	1.7488960655909805e-190	9.898559544864116e-189
AT1G25440	4146.826346569983	-2.8583614298473554	0.0971866278349856	-29.41105678345588	3.9658584488131823e-190	2.2384826236287447e-188
AT1G72120	808.0384701457624	4.095771848194967	0.13927305487385425	29.408214330508425	4.3120536336133753e-190	2.427238496166742e-188
AT4G16680	972.1231714797693	2.9351628468183124	0.09985702064737165	29.393655326282452	6.61908177408221e-190	3.715703616066531e-188
AT1G75460	2328.263938557016	-2.3483481706030744	0.07991723737847946	-29.38475162099948	8.601457990114271e-190	4.8154140628351687e-188
AT3G14415	8105.731664151099	-2.213948585142765	0.07534845287950387	-29.382800847726482	9.109511109084844e-190	5.086020267462492e-188
AT1G60950	12151.758845518223	-2.52236505660729	0.08584876018154275	-29.38149661420028	9.465792534860728e-190	5.2706556163027225e-188
AT5G58260	672.1624888883617	-3.7751071499568902	0.12853797113775314	-29.369587185339476	1.3435963115114607e-189	7.461124315298953e-188
AT4G33090	3353.3355720858544	2.1351317291616607	0.0727454672455224	29.350718470958498	2.3395985457079184e-189	1.295709925770821e-187
